Kode Item;Nama Item;Jenis;Merek;Jumlah;Satuan;Total Harga;
8992761139018;ADES 600ML;MNM;;138;PCS;414.000;
8993190912210;AMIDIS 600ML;MNM;;129;PCS;387.000;
0281;YAKULT;MNM;;119;PCS;297.500;
089686010947;INDOMIE GORENG;MKN;;117;PCS;409.500;
8996001354124;BENG-BENG 22GR;MKN;;107;PCS;267.500;
025;AQUA GALON REFFIL;MNM;;93;PCS;2.046.000;
8991002105485;KAPAL API SPECIALMIX;MNM;;92;PCS;156.000;
089686010015;INDOMIE AYAM BAWANG;MNM;;91;PCS;318.500;
8996001414002;TORABIKA CAPPUCINO;MNM;;88;PCS;176.000;
8996006858016;TEH BOTOL 350ML;MNM;;85;PCS;382.500;
8991906101644;DJARUM COKLAT;ROKOK;;85;PCS;1.401.500;
8997235080025;NQUA MINERAL 600 ML;MNM;;83;PCS;166.000;
8997217710070;KOPI HATOBA AREN SC;MNM;;72;PCS;180.000;
8996001600269;LE MINERALE 600ML;MNM;;71;PCS;213.000;
8991102026352;CRYSTALIN 600 ML;MNM;;69;PCS;207.000;
020101;ROTI AOKA;MKN;;68;PCS;272.000;
8996001600849;NIPIS MADU 330 ML;MNM;;67;PCS;301.500;
8994171101289;LUWAK WHITE KOFFIE;MNM;;66;PCS;99.000;
8993539106003;RON 88 600ML;MNM;;63;PCS;189.000;
01234561;BANDREK MALABAR SC;MNM;;63;PCS;126.000;
0320;ROTI COY;MKN;;61;PCS;183.000;
01112211222;SNACK SUCIFOODS 2500;MKN;;61;PCS;152.500;
8992957251579;PEANUT PIE 30G;MKN;;59;PCS;206.500;
8998685111130;BOOM PERMEN;MKN;;55;PCS;110.000;
8998898101409;TOLAK ANGIN CAIR 15ML;P3K;;55;PCS;247.500;
8991002103238;GOODDAY MOCACINO;MNM;;54;PCS;81.000;
08999;KOPI SUSU GULA AREN REKANSETIA;MNM;;53;PCS;848.000;
0259;TEH TARIK HANAANG CUP;MNM;;49;PCS;343.000;
8998009010224;ULTRA FC 250ML;MNM;;49;PCS;343.000;
8993190912463;AMIDIS 330ML;MNM;;48;PCS;120.000;
8996001402023;TORABIKA SUSU;MNM;;48;PCS;72.000;
8992907230012;SARI ROTI ISI COKLAT;MKN;;47;PCS;164.500;
8992907952037;SARI ROTI ISI COKLAT KEJU;MKN;;46;PCS;184.000;
8997001990039;SIERRA MINERAL 600 ML;MNM;;46;PCS;138.000;
8996129803504;CLEO 600ML;MNM;;46;PCS;138.000;
8996001600146;TEH PUCUK HARUM 350ML;MNM;;46;PCS;230.000;
8998009010231;ULTRA COKLAT 250ML;MNM;;46;PCS;322.000;
8993207110080;CHAMP SOSIS AYAM 1;MKN;;42;PCS;63.000;
